date,max_temp,time,min_temp,time,max_humidity,time,min_humidity,time,avg_wind_speed (km/h),avg_wind_direction,rain,max_soil_temp,min_soil_temp,solar_rad
2020-06-27T00:00:00,23.1,2020-06-27T15:20:32,2.2,2020-06-27T01:49:52,90,2020-06-27T06:19:44,33,2020-06-27T15:30:08,7.7,133.6,0,NA,NA,98
2020-06-28T00:00:00,22.1,2020-06-28T14:30:24,6.1,2020-06-28T06:10:08,92,2020-06-28T06:01:36,36,2020-06-28T15:39:44,9.8,130.2,0,NA,NA,105
2020-06-29T00:00:00,21,2020-06-29T15:30:08,5.3,2020-06-29T06:40:00,93,2020-06-29T07:00:16,28,2020-06-29T15:30:08,10.5,130,0,NA,NA,112
2020-06-30T00:00:00,21.4,2020-06-30T13:20:00,3.9,2020-06-30T04:50:08,93,2020-06-30T06:30:24,37,2020-06-30T14:30:24,8,130.8,0,NA,NA,104
2020-07-01T00:00:00,23.3,2020-07-01T15:50:24,7.7,2020-07-01T00:50:08,82,2020-07-01T02:30:24,38,2020-07-01T15:50:24,5.4,152.6,0,NA,NA,76
2020-07-02T00:00:00,23.8,2020-07-02T14:10:08,5.2,2020-07-02T06:01:36,89,2020-07-02T06:40:00,39,2020-07-02T14:40:00,6,177.7,0,NA,NA,107
2020-07-03T00:00:00,23.9,2020-07-03T15:09:52,5.8,2020-07-03T06:01:36,96,2020-07-03T19:50:24,42,2020-07-03T15:09:52,10.9,223.1,4.4,NA,NA,104
2020-07-04T00:00:00,15.7,2020-07-04T13:40:16,2.9,2020-07-04T23:50:24,85,2020-07-04T07:20:32,42,2020-07-04T16:00:00,15.5,254.3,0,NA,NA,117
2020-07-05T00:00:00,17.6,2020-07-05T14:10:08,0.7,2020-07-05T06:19:44,92,2020-07-05T06:30:24,41,2020-07-05T14:30:24,8.4,244.4,0,NA,NA,114
2020-07-06T00:00:00,21.3,2020-07-06T14:40:00,-1.2,2020-07-06T06:19:44,95,2020-07-06T05:49:52,33,2020-07-06T15:09:52,5.1,171.6,0,NA,NA,118
2020-07-07T00:00:00,22.4,2020-07-07T14:30:24,0.4,2020-07-07T06:19:44,89,2020-07-07T06:30:24,25,2020-07-07T15:39:44,6.7,154.6,0,NA,NA,118
2020-07-08T00:00:00,23.1,2020-07-08T15:09:52,4.8,2020-07-08T06:49:36,90,2020-07-08T06:30:24,30,2020-07-08T15:00:16,9.9,129.8,0,NA,NA,120
2020-07-09T00:00:00,18.2,2020-07-09T11:39:44,9.3,2020-07-09T02:00:32,95,2020-07-09T20:40:32,65,2020-07-09T11:39:44,11.5,114.2,2.2,NA,NA,65
2020-07-10T00:00:00,19,2020-07-10T15:50:24,10,2020-07-10T23:20:32,96,2020-07-10T00:50:08,65,2020-07-10T13:10:24,10.9,101.1,0,NA,NA,67
2020-07-11T00:00:00,22.2,2020-07-11T13:49:52,7.9,2020-07-11T02:40:00,95,2020-07-11T07:39:44,52,2020-07-11T14:19:44,8.4,175.2,3,NA,NA,93
2020-07-12T00:00:00,18.5,2020-07-12T13:29:36,11.7,2020-07-12T22:49:36,97,2020-07-12T04:59:44,77,2020-07-12T13:10:24,5.3,188.8,13.2,NA,NA,47
2020-07-13T00:00:00,16.8,2020-07-13T13:40:16,5.6,2020-07-13T23:30:08,92,2020-07-13T07:20:32,47,2020-07-13T13:40:16,10.8,253.9,0,NA,NA,91
2020-07-14T00:00:00,12.3,2020-07-14T13:49:52,3.9,2020-07-14T06:10:08,93,2020-07-14T05:49:52,65,2020-07-14T13:40:16,18.6,251.4,0,NA,NA,91
2020-07-15T00:00:00,17.3,2020-07-15T14:19:44,6.3,2020-07-15T23:00:16,91,2020-07-15T06:10:08,45,2020-07-15T14:49:36,15.4,242.2,0,NA,NA,104
2020-07-16T00:00:00,17,2020-07-16T14:40:00,1.7,2020-07-16T07:00:16,94,2020-07-16T06:10:08,37,2020-07-16T14:30:24,13.9,247.6,0,NA,NA,113
2020-07-17T00:00:00,20.7,2020-07-17T14:49:36,0.2,2020-07-17T06:19:44,92,2020-07-17T06:30:24,39,2020-07-17T15:20:32,6.4,199.5,0,NA,NA,113
2020-07-18T00:00:00,22.6,2020-07-18T15:09:52,1.7,2020-07-18T05:40:16,89,2020-07-18T06:02:40,36,2020-07-18T15:09:52,4.9,151,0,NA,NA,113
2020-07-19T00:00:00,23,2020-07-19T14:00:32,2.8,2020-07-19T05:29:36,90,2020-07-19T06:19:44,31,2020-07-19T15:09:52,5.4,198.3,0,NA,NA,113
2020-07-20T00:00:00,21.5,2020-07-20T14:49:36,1.7,2020-07-20T05:29:36,85,2020-07-20T06:19:44,28,2020-07-20T14:49:36,10.3,192.1,0,NA,NA,117
2020-07-21T00:00:00,20.3,2020-07-21T12:29:52,4.7,2020-07-21T04:40:32,71,2020-07-21T04:50:08,39,2020-07-21T15:00:16,8.1,134.2,0,NA,NA,90
2020-07-22T00:00:00,16.3,2020-07-22T12:20:16,9,2020-07-22T03:20:32,80,2020-07-22T23:30:08,54,2020-07-22T12:09:36,11.7,128.1,0,NA,NA,52
2020-07-23T00:00:00,18.5,2020-07-23T13:40:16,7.4,2020-07-23T23:39:44,90,2020-07-23T23:50:24,56,2020-07-23T13:40:16,9,133.3,0,NA,NA,64
2020-07-24T00:00:00,21.2,2020-07-24T14:19:44,7.6,2020-07-24T00:50:08,92,2020-07-24T00:09:36,51,2020-07-24T14:19:44,13.2,128.8,0,NA,NA,85
2020-07-25T00:00:00,21.8,2020-07-25T14:19:44,10.5,2020-07-25T00:00:00,95,2020-07-25T06:19:44,58,2020-07-25T14:19:44,11.5,145.4,10.6,NA,NA,84
2020-07-26T00:00:00,18.1,2020-07-26T13:40:16,10.8,2020-07-26T23:00:16,97,2020-07-26T02:30:24,76,2020-07-26T13:49:52,14.5,241.4,17,NA,NA,55
2020-07-27T00:00:00,16.8,2020-07-27T14:40:00,8.2,2020-07-27T23:50:24,92,2020-07-27T03:30:08,59,2020-07-27T14:49:36,17.9,285.7,0,NA,NA,77
2020-07-28T00:00:00,16.2,2020-07-28T13:40:16,6,2020-07-28T23:00:16,90,2020-07-28T23:20:32,60,2020-07-28T13:40:16,10.8,264,0,NA,NA,111
2020-07-29T00:00:00,19.9,2020-07-29T14:49:36,5.2,2020-07-29T03:20:32,94,2020-07-29T03:39:44,52,2020-07-29T14:49:36,11.2,242.4,0,NA,NA,96
2020-07-30T00:00:00,21.5,2020-07-30T14:00:32,5.2,2020-07-30T04:40:32,95,2020-07-30T05:29:36,40,2020-07-30T15:20:32,6.2,200.8,0,NA,NA,105
2020-07-31T00:00:00,11.2,2020-07-31T00:09:36,6.6,2020-07-31T02:49:36,87,2020-07-31T02:40:00,75,2020-07-31T00:00:00,6.4,130.5,0,NA,NA,0
2020-08-01T00:00:00,22.7,2020-08-01T15:09:52,6.2,2020-08-01T06:30:24,92,2020-08-01T06:02:40,35,2020-08-01T15:09:52,7.4,140.9,0,NA,NA,149
2020-08-02T00:00:00,23.1,2020-08-02T15:30:08,4.7,2020-08-02T06:30:24,92,2020-08-02T06:40:00,25,2020-08-02T16:09:36,5.5,147.4,0,NA,NA,112
2020-08-03T00:00:00,22.8,2020-08-03T13:29:36,4.2,2020-08-03T05:49:52,91,2020-08-03T06:40:00,36,2020-08-03T13:29:36,4.3,176.9,0,NA,NA,89
2020-08-04T00:00:00,22.8,2020-08-04T15:30:08,7.1,2020-08-04T23:30:08,77,2020-08-04T06:40:00,33,2020-08-04T15:39:44,6.5,201.6,0,NA,NA,85
2020-08-05T00:00:00,24.4,2020-08-05T14:10:08,3.7,2020-08-05T05:49:52,82,2020-08-05T06:40:00,24,2020-08-05T14:40:00,8.9,197.9,0,NA,NA,114
2020-08-06T00:00:00,26.5,2020-08-06T15:09:52,2.6,2020-08-06T05:20:00,75,2020-08-06T06:02:40,24,2020-08-06T12:59:44,6.3,141.4,0,NA,NA,76
2020-08-07T00:00:00,19.1,2020-08-07T09:49:52,10.8,2020-08-07T22:40:00,94,2020-08-07T14:19:44,59,2020-08-07T00:00:00,17.9,120.1,16.6,NA,NA,28
2020-08-08T00:00:00,18.8,2020-08-08T13:10:24,7.3,2020-08-08T23:50:24,95,2020-08-08T07:00:16,60,2020-08-08T13:10:24,9.8,234.1,0.4,NA,NA,107
2020-08-09T00:00:00,15.5,2020-08-09T15:09:52,4.8,2020-08-09T06:40:00,95,2020-08-09T06:49:36,44,2020-08-09T14:40:00,14,264.8,0,NA,NA,119
2020-08-10T00:00:00,13.5,2020-08-10T16:09:36,7.1,2020-08-10T23:30:08,93,2020-08-10T23:39:44,66,2020-08-10T15:30:08,17.3,256.7,0,NA,NA,75
2020-08-11T00:00:00,23,2020-08-11T15:39:44,5.9,2020-08-11T00:59:44,95,2020-08-11T05:40:16,41,2020-08-11T15:39:44,5,179.2,0,NA,NA,128
2020-08-12T00:00:00,23.4,2020-08-12T15:09:52,7.4,2020-08-12T06:40:00,92,2020-08-12T05:10:24,39,2020-08-12T15:39:44,8.7,131.1,0,NA,NA,118
2020-08-13T00:00:00,27.5,2020-08-13T15:20:32,7.8,2020-08-13T04:59:44,89,2020-08-13T05:20:00,30,2020-08-13T15:00:16,6.5,210.7,0,NA,NA,135
2020-08-14T00:00:00,30.4,2020-08-14T14:19:44,7.7,2020-08-14T05:40:16,91,2020-08-14T23:30:08,25,2020-08-14T14:10:08,14.5,149.3,3.8,NA,NA,102
2020-08-15T00:00:00,20.3,2020-08-15T13:29:36,9.7,2020-08-15T23:50:24,95,2020-08-15T03:30:08,60,2020-08-15T14:30:24,12.5,248.7,22,NA,NA,64
2020-08-16T00:00:00,18,2020-08-16T14:10:08,6.9,2020-08-16T23:50:24,93,2020-08-16T00:20:16,54,2020-08-16T14:49:36,11.1,261.7,0,NA,NA,74
2020-08-17T00:00:00,18,2020-08-17T15:30:08,4.7,2020-08-17T04:00:00,93,2020-08-17T04:09:36,39,2020-08-17T14:00:32,10.3,242.9,0,NA,NA,95
2020-08-18T00:00:00,23,2020-08-18T15:09:52,2.3,2020-08-18T06:19:44,91,2020-08-18T04:20:16,37,2020-08-18T15:09:52,5,143.9,0,NA,NA,82
2020-08-19T00:00:00,23.1,2020-08-19T14:00:32,8.2,2020-08-19T23:20:32,75,2020-08-19T05:40:16,21,2020-08-19T16:20:16,15.9,300.6,0,NA,NA,100
2020-08-20T00:00:00,19.5,2020-08-20T14:30:24,7.8,2020-08-20T23:39:44,66,2020-08-20T23:39:44,36,2020-08-20T13:29:36,17,275.8,0,NA,NA,92
2020-08-21T00:00:00,20,2020-08-21T15:39:44,2.9,2020-08-21T05:49:52,83,2020-08-21T05:29:36,32,2020-08-21T14:49:36,11.3,254.8,0,NA,NA,99
2020-08-22T00:00:00,9.1,2020-08-22T05:10:24,5.7,2020-08-22T01:20:00,67,2020-08-22T01:20:00,59,2020-08-22T00:29:52,7.4,297.2,0,NA,NA,0
2020-08-23T00:00:00,16.8,2020-08-23T15:20:32,4.7,2020-08-23T23:50:24,64,2020-08-23T06:02:40,30,2020-08-23T15:39:44,18.4,256.4,0,NA,NA,43
2020-08-24T00:00:00,18.1,2020-08-24T15:30:08,0.3,2020-08-24T06:02:40,72,2020-08-24T04:20:16,30,2020-08-24T15:09:52,11.3,251.8,0,NA,NA,99
2020-08-25T00:00:00,19.4,2020-08-25T15:00:16,-2.4,2020-08-25T06:10:08,77,2020-08-25T05:49:52,26,2020-08-25T14:10:08,8.5,199.7,0,NA,NA,101
2020-08-26T00:00:00,23.8,2020-08-26T14:19:44,-0.9,2020-08-26T06:19:44,78,2020-08-26T04:59:44,29,2020-08-26T14:19:44,6.5,122.6,0,NA,NA,99
2020-08-27T00:00:00,23.5,2020-08-27T14:00:32,5.7,2020-08-27T06:40:00,88,2020-08-27T06:19:44,27,2020-08-27T16:20:16,4.8,151.6,0,NA,NA,89
2020-08-28T00:00:00,23.6,2020-08-28T14:40:00,3.3,2020-08-28T05:40:16,85,2020-08-28T06:02:40,18,2020-08-28T14:19:44,9.1,195.4,0,NA,NA,115
2020-08-29T00:00:00,24.1,2020-08-29T15:20:32,6.2,2020-08-29T03:20:32,80,2020-08-29T04:00:00,32,2020-08-29T15:09:52,10.3,104.3,0,NA,NA,114
2020-08-30T00:00:00,23.6,2020-08-30T14:49:36,5.9,2020-08-30T03:09:52,90,2020-08-30T03:39:44,40,2020-08-30T15:30:08,8.9,94.8,0,NA,NA,106
2020-08-31T00:00:00,26.4,2020-08-31T15:30:08,5.5,2020-08-31T06:10:08,90,2020-08-31T04:50:08,30,2020-08-31T15:09:52,6.4,204.8,0,NA,NA,115
2020-09-01T00:00:00,28.6,2020-09-01T15:39:44,3.4,2020-09-01T05:40:16,80,2020-09-01T05:49:52,22,2020-09-01T15:39:44,8.3,152.6,0,NA,NA,110
2020-09-02T00:00:00,27.1,2020-09-02T15:00:16,10.5,2020-09-02T06:40:00,89,2020-09-02T06:49:36,31,2020-09-02T14:49:36,10.1,96.5,0,NA,NA,82
2020-09-03T00:00:00,27.6,2020-09-03T14:00:32,12.1,2020-09-03T06:40:00,87,2020-09-03T06:02:40,31,2020-09-03T14:00:32,7.4,108.4,0,NA,NA,84
2020-09-04T00:00:00,28.2,2020-09-04T14:00:32,10.6,2020-09-04T05:40:16,90,2020-09-04T06:10:08,33,2020-09-04T15:09:52,8.6,88.2,0,NA,NA,91
2020-09-05T00:00:00,27.2,2020-09-05T15:30:08,10.1,2020-09-05T04:59:44,86,2020-09-05T05:20:00,38,2020-09-05T15:30:08,9.9,193,0,NA,NA,103
2020-09-06T00:00:00,24.9,2020-09-06T12:50:08,11.5,2020-09-06T03:39:44,88,2020-09-06T06:19:44,48,2020-09-06T15:50:24,19.1,134.5,0,NA,NA,109
2020-09-07T00:00:00,25.7,2020-09-07T14:30:24,9.4,2020-09-07T05:10:24,85,2020-09-07T05:20:00,41,2020-09-07T11:50:24,14.9,105.1,0,NA,NA,110
2020-09-08T00:00:00,26.6,2020-09-08T14:49:36,8.3,2020-09-08T04:50:08,88,2020-09-08T04:59:44,31,2020-09-08T15:20:32,11.2,120,0,NA,NA,112
2020-09-09T00:00:00,26.9,2020-09-09T15:00:16,5.8,2020-09-09T06:10:08,93,2020-09-09T04:20:16,26,2020-09-09T16:00:00,8.5,127.3,0,NA,NA,120
2020-09-10T00:00:00,19.8,2020-09-10T11:00:16,7.7,2020-09-10T04:40:32,85,2020-09-10T05:49:52,59,2020-09-10T15:20:32,19.7,142.5,0,NA,NA,80
2020-09-11T00:00:00,21.3,2020-09-11T15:20:32,8.9,2020-09-11T23:39:44,81,2020-09-11T23:50:24,46,2020-09-11T15:00:16,23.9,137.1,0,NA,NA,100
2020-09-12T00:00:00,24.2,2020-09-12T15:20:32,6.5,2020-09-12T05:49:52,92,2020-09-12T06:10:08,35,2020-09-12T14:40:00,12.1,115.4,0,NA,NA,140
2020-09-13T00:00:00,27.3,2020-09-13T15:00:16,4.5,2020-09-13T06:10:08,92,2020-09-13T05:10:24,29,2020-09-13T15:30:08,6.5,130.1,0,NA,NA,143
2020-09-14T00:00:00,27.6,2020-09-14T15:09:52,8,2020-09-14T05:29:36,94,2020-09-14T05:49:52,27,2020-09-14T15:39:44,8.1,155.3,0,NA,NA,148
2020-09-15T00:00:00,27,2020-09-15T14:49:36,9.5,2020-09-15T04:40:32,89,2020-09-15T06:02:40,30,2020-09-15T15:30:08,11.5,108.8,0,37,19.9,145
2020-09-16T00:00:00,27.4,2020-09-16T15:09:52,6.7,2020-09-16T05:20:00,90,2020-09-16T03:30:08,33,2020-09-16T15:00:16,9.5,104.1,0,21.3,17.3,135
2020-09-17T00:00:00,28.8,2020-09-17T14:19:44,9.3,2020-09-17T04:09:36,90,2020-09-17T05:10:24,27,2020-09-17T15:30:08,9.2,138.2,0,33.2,17.8,156
2020-09-18T00:00:00,27.4,2020-09-18T12:59:44,9.1,2020-09-18T05:49:52,88,2020-09-18T06:10:08,34,2020-09-18T14:19:44,16.9,103,0,127.9,18.5,149
2020-09-19T00:00:00,24.9,2020-09-19T12:59:44,14.4,2020-09-19T05:49:52,91,2020-09-19T06:02:40,39,2020-09-19T15:00:16,21.8,79.9,0.2,20.6,19,139
2020-09-20T00:00:00,28.9,2020-09-20T15:39:44,12,2020-09-20T06:10:08,92,2020-09-20T05:40:16,41,2020-09-20T15:39:44,10.2,89.9,0,21.8,18.3,132
2020-09-21T00:00:00,33.3,2020-09-21T14:40:00,12.9,2020-09-21T04:59:44,91,2020-09-21T05:20:00,28,2020-09-21T14:40:00,11.5,111,0,23,19.3,144
2020-09-22T00:00:00,29.5,2020-09-22T13:20:00,18.5,2020-09-22T05:29:36,81,2020-09-22T23:50:24,48,2020-09-22T13:20:00,13.7,225.8,0,23.2,20.8,117
2020-09-23T00:00:00,29,2020-09-23T13:20:00,13.8,2020-09-23T05:40:16,88,2020-09-23T04:59:44,20,2020-09-23T14:00:32,8.8,261.3,0,23.6,20.3,178
2020-09-24T00:00:00,25.6,2020-09-24T14:49:36,6.6,2020-09-24T23:50:24,55,2020-09-24T06:02:40,16,2020-09-24T15:39:44,11.4,219.3,0,127.9,15.4,185
2020-09-25T00:00:00,29.9,2020-09-25T15:39:44,3.8,2020-09-25T04:29:52,64,2020-09-25T04:29:52,19,2020-09-25T15:30:08,14.3,230.1,0,21.7,17.6,179
2020-09-26T00:00:00,19.9,2020-09-26T15:50:24,5.7,2020-09-26T23:30:08,63,2020-09-26T05:49:52,22,2020-09-26T16:20:16,19.1,239.8,0,49,18.1,195
2020-09-27T00:00:00,22.7,2020-09-27T15:30:08,-0.6,2020-09-27T05:20:00,74,2020-09-27T03:50:24,20,2020-09-27T14:40:00,9.4,194.4,0,127.9,15.4,198
2020-09-28T00:00:00,26.8,2020-09-28T15:00:16,4.2,2020-09-28T05:20:00,74,2020-09-28T05:40:16,23,2020-09-28T14:49:36,10.1,115.3,0,21.4,15.9,194
2020-09-29T00:00:00,26,2020-09-29T15:00:16,6.5,2020-09-29T05:40:16,88,2020-09-29T05:49:52,28,2020-09-29T15:50:24,10.9,97.5,0,21,17.5,144
2020-09-30T00:00:00,22.5,2020-09-30T14:49:36,7.4,2020-09-30T04:59:44,80,2020-09-30T03:30:08,35,2020-09-30T11:50:24,9.1,99.8,0,19.5,17.4,96
2020-10-01T00:00:00,28.9,2020-10-01T15:30:08,9.5,2020-10-01T05:40:16,81,2020-10-01T05:40:16,35,2020-10-01T15:30:08,9.9,174.6,0,21.8,17.3,171
2020-10-02T00:00:00,32.6,2020-10-02T14:49:36,8.1,2020-10-02T04:59:44,84,2020-10-02T04:59:44,16,2020-10-02T16:20:16,8.5,167,0,23.9,17.8,174
2020-10-03T00:00:00,29.7,2020-10-03T14:19:44,10.9,2020-10-03T05:20:00,88,2020-10-03T05:10:24,25,2020-10-03T14:19:44,14.7,90.1,0,23.5,19.6,181
2020-10-04T00:00:00,28.7,2020-10-04T15:00:16,9.3,2020-10-04T05:40:16,86,2020-10-04T05:49:52,32,2020-10-04T13:10:24,16.1,78.5,0,23.4,19.8,177
2020-10-05T00:00:00,15.7,2020-10-05T00:00:00,8.8,2020-10-05T05:49:52,93,2020-10-05T05:20:00,75,2020-10-05T00:00:00,5,114.2,0,21.6,20,2
2020-10-06T00:00:00,30.7,2020-10-06T14:40:00,11.7,2020-10-06T06:10:08,84,2020-10-06T06:10:08,28,2020-10-06T15:30:08,12.9,86.6,0,24.8,19.9,246
2020-10-07T00:00:00,30.1,2020-10-07T14:40:00,10.4,2020-10-07T05:40:16,85,2020-10-07T05:20:00,27,2020-10-07T15:50:24,12.7,89.3,0,24.9,20.7,183
2020-10-08T00:00:00,31.9,2020-10-08T14:40:00,14.5,2020-10-08T04:00:00,77,2020-10-08T04:59:44,30,2020-10-08T14:19:44,8.8,100,0,24.9,21.4,149
2020-10-09T00:00:00,30.6,2020-10-09T13:10:24,14.2,2020-10-09T23:50:24,70,2020-10-09T03:50:24,22,2020-10-09T17:49:52,10.4,234,0,25.5,21.4,195
2020-10-10T00:00:00,13.9,2020-10-10T00:09:36,7.8,2020-10-10T05:29:36,63,2020-10-10T05:29:36,46,2020-10-10T03:20:32,7.7,186.5,0,22.9,20.8,2
2020-10-11T00:00:00,30.7,2020-10-11T14:00:32,12.6,2020-10-11T06:02:40,78,2020-10-11T06:02:40,26,2020-10-11T16:20:16,11.3,94.2,0,25.8,21.1,169
2020-10-12T00:00:00,28,2020-10-12T14:00:32,15.5,2020-10-12T05:49:52,80,2020-10-12T05:49:52,32,2020-10-12T14:10:08,14.6,95.3,0,24.6,22.2,112
2020-10-13T00:00:00,27.1,2020-10-13T15:20:32,12.2,2020-10-13T05:29:36,86,2020-10-13T05:40:16,36,2020-10-13T15:20:32,12.3,129.6,0,24.8,21.4,146
2020-10-14T00:00:00,27.2,2020-10-14T15:50:24,8.3,2020-10-14T04:50:08,87,2020-10-14T04:29:52,27,2020-10-14T15:39:44,11.3,133.2,0,23.9,20.4,130
2020-10-15T00:00:00,28.2,2020-10-15T15:39:44,8.8,2020-10-15T05:20:00,86,2020-10-15T05:29:36,30,2020-10-15T15:30:08,11.2,98.8,0,24.3,20.2,158
2020-10-16T00:00:00,32.7,2020-10-16T15:50:24,9.3,2020-10-16T05:20:00,85,2020-10-16T04:50:08,19,2020-10-16T15:00:16,7.4,147.6,0,26.2,20.5,167
2020-10-17T00:00:00,31.4,2020-10-17T14:10:08,13.1,2020-10-17T05:10:24,77,2020-10-17T05:29:36,24,2020-10-17T14:49:36,11.9,64.5,0,25.9,22.1,156
2020-10-18T00:00:00,31,2020-10-18T13:49:52,11.9,2020-10-18T04:50:08,92,2020-10-18T22:19:44,28,2020-10-18T14:49:36,17.4,227.3,0.2,25.6,22.2,143
2020-10-19T00:00:00,25.9,2020-10-19T15:09:52,11.2,2020-10-19T03:20:32,97,2020-10-19T05:40:16,43,2020-10-19T15:20:32,9.6,217,0,23.7,21.1,204
2020-10-20T00:00:00,29.7,2020-10-20T14:30:24,13.8,2020-10-20T05:20:00,87,2020-10-20T05:20:00,30,2020-10-20T14:30:24,15.1,101.9,0.4,37.1,9.9,189
2020-10-21T00:00:00,21.5,2020-10-21T10:19:44,12.9,2020-10-21T05:20:00,97,2020-10-21T23:50:24,58,2020-10-21T10:19:44,11.3,103.4,0.2,28.7,16.7,66
2020-10-22T00:00:00,26.8,2020-10-22T15:00:16,14.5,2020-10-22T05:29:36,97,2020-10-22T00:00:00,54,2020-10-22T15:00:16,11.4,87.4,3.4,22.3,18.9,169
2020-10-23T00:00:00,27.5,2020-10-23T14:00:32,16.2,2020-10-23T04:59:44,91,2020-10-23T04:50:08,55,2020-10-23T14:30:24,14,70.3,0,23.4,19,115
2020-10-24T00:00:00,21.3,2020-10-24T10:10:08,16.1,2020-10-24T03:39:44,95,2020-10-24T05:20:00,67,2020-10-24T02:00:32,12.8,90.6,16.8,106.1,18.9,61
2020-10-25T00:00:00,29.2,2020-10-25T15:09:52,17,2020-10-25T19:09:52,94,2020-10-25T20:40:32,45,2020-10-25T15:09:52,10.9,210.3,11,27.3,18.5,175
2020-10-26T00:00:00,27.5,2020-10-26T16:09:36,13.8,2020-10-26T05:10:24,96,2020-10-26T06:02:40,37,2020-10-26T16:09:36,7.3,210.6,0.2,56.3,2.5,215
2020-10-27T00:00:00,26.2,2020-10-27T11:50:24,12.6,2020-10-27T02:30:24,94,2020-10-27T13:29:36,57,2020-10-27T11:50:24,15.7,115.4,23.6,45.7,17.9,130
2020-10-28T00:00:00,26.3,2020-10-28T12:59:44,14.6,2020-10-28T05:10:24,93,2020-10-28T04:50:08,58,2020-10-28T12:59:44,18.2,97.3,5.8,33.2,17.7,180
2020-10-29T00:00:00,27.3,2020-10-29T15:00:16,12.3,2020-10-29T23:50:24,93,2020-10-29T03:09:52,24,2020-10-29T12:59:44,8.6,218.1,0,127.9,3.3,256
2020-10-30T00:00:00,33.1,2020-10-30T15:09:52,9.9,2020-10-30T05:10:24,84,2020-10-30T02:00:32,17,2020-10-30T14:40:00,11.8,102.4,0,127.9,7.1,260
2020-10-31T00:00:00,30.6,2020-10-31T14:00:32,15.8,2020-10-31T05:29:36,73,2020-10-31T03:00:16,19,2020-10-31T16:59:44,11.5,238.9,0,25.1,19.3,204
2020-11-01T00:00:00,29.4,2020-11-01T15:39:44,11.4,2020-11-01T05:10:24,76,2020-11-01T05:20:00,27,2020-11-01T14:10:08,10,224.8,0,25.5,18.2,271
2020-11-02T00:00:00,29.9,2020-11-02T15:00:16,12.5,2020-11-02T05:10:24,82,2020-11-02T05:20:00,30,2020-11-02T14:40:00,12,135.6,0,26.6,19,257
2020-11-03T00:00:00,31.3,2020-11-03T16:29:52,13.2,2020-11-03T05:10:24,81,2020-11-03T04:59:44,26,2020-11-03T16:29:52,12.6,127.8,0,27.8,19.5,269
2020-11-04T00:00:00,32,2020-11-04T16:20:16,11.8,2020-11-04T05:10:24,83,2020-11-04T04:20:16,29,2020-11-04T15:50:24,8,148.8,0,28.4,20.2,268
2020-11-05T00:00:00,36,2020-11-05T14:00:32,14.9,2020-11-05T05:10:24,83,2020-11-05T04:50:08,18,2020-11-05T15:20:32,19.6,217.6,0,27.1,21.7,242